product_id,store_id,category,brand,season,day_of_week,promotion_type,base_price,discount,avg_units_sold,avg_customer_inflow,is_holiday,profit_margin
P1330,S110,Sports,BrandD,Fall,Wed,BOGO,350,0.15,19,56,0,0.205
P1160,S111,Home,BrandE,Fall,Mon,None,80,0.3,42,63,0,-0.076
P1566,S102,Sports,BrandC,Summer,Fri,None,350,0.05,64,142,0,0.306
P1345,S101,Beauty,BrandD,Summer,Thu,Flash Sale,80,0.0,64,168,0,0.391
P1476,S117,Home,BrandD,Spring,Tue,BOGO,350,0.1,40,74,1,0.18
P1337,S123,Home,BrandA,Fall,Thu,Seasonal,350,0.3,66,141,0,0.093
P1062,S110,Clothing,BrandA,Fall,Wed,Flash Sale,120,0.2,69,105,0,0.16
P1032,S122,Sports,BrandC,Fall,Sat,Flash Sale,120,0.05,45,149,0,0.218
P1392,S114,Home,BrandB,Fall,Fri,Flash Sale,50,0.2,51,149,0,0.167
P1484,S122,Sports,BrandC,Winter,Thu,None,350,0.0,56,147,0,0.321
P1027,S119,Clothing,BrandB,Summer,Thu,None,50,0.1,32,107,0,0.237
P1258,S138,Clothing,BrandA,Spring,Fri,None,20,0.0,31,72,0,0.296
P1563,S111,Home,BrandC,Winter,Fri,None,80,0.1,36,91,1,0.24
P1224,S100,Clothing,BrandB,Winter,Thu,BOGO,50,0.0,6,15,1,0.437
P1197,S121,Clothing,BrandA,Winter,Thu,Flash Sale,350,0.15,59,178,0,0.273
P1345,S102,Clothing,BrandD,Fall,Sun,Seasonal,120,0.1,24,51,1,0.381
P1297,S134,Beauty,BrandB,Fall,Mon,Seasonal,350,0.05,5,14,0,0.272
P1159,S108,Electronics,BrandC,Summer,Wed,Seasonal,35,0.0,52,178,1,0.295
P1111,S124,Clothing,BrandA,Winter,Tue,Seasonal,20,0.15,79,266,0,0.194
P1160,S103,Electronics,BrandE,Fall,Thu,Seasonal,35,0.3,39,109,0,0.204
P1021,S129,Sports,BrandC,Spring,Wed,Flash Sale,350,0.1,21,44,0,0.337
P1515,S134,Electronics,BrandA,Fall,Thu,BOGO,200,0.0,32,90,1,0.282
P1160,S102,Home,BrandA,Spring,Sun,BOGO,120,0.3,41,137,0,0.078
P1154,S101,Home,BrandA,Fall,Mon,None,200,0.05,36,102,0,0.369
